path,exists,type
outputs/stage3/phase1/canonical_room3/eval/summary_report.md,exists,file
outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv,exists,file
outputs/stage3/phase1/canonical_room3/random_span_statistics/metrics_by_seed.csv,exists,file
outputs/stage3/phase1/canonical_room3/random_span_statistics/metrics_summary_mean_std.csv,exists,file
outputs/stage3/phase1/canonical_room3/random_span_statistics/figures/random_span_masked_ADE_mean_std.png,exists,file
outputs/stage3/refinement/alpha_sweep/alpha_sweep_metrics.csv,exists,file
outputs/stage3/refinement/alpha_sweep/alpha_sweep_summary.csv,exists,file
outputs/stage3/refinement/alpha_sweep/alpha_sweep_report.md,exists,file
outputs/stage3/refinement/alpha_sweep/figures/alpha_sweep_masked_ADE.png,exists,file
outputs/stage3/inpainting_experiment/REPORT.md,exists,file
outputs/stage3/inpainting_experiment/full_results.csv,exists,file
outputs/stage3/inpainting_experiment/variance_decomposition.csv,exists,file
outputs/stage3/correction_exp01_ethucy_indomain_quick/raw/selected_cases.json,exists,file
outputs/stage3/correction_exp01_ethucy_indomain_quick/README.md,exists,file
outputs/stage3/diagnosis/DIAGNOSIS.md,exists,file
docs/assets/stage3/figure_manifest.md,exists,file
outputs/stage3/geometry_extension/geometry_profiles_summary.md,exists,file
outputs/stage3/geometry_extension/geometry_profiles_summary.csv,exists,file
tools/stage3/eval/run_phase1_random_span_statistics.py,exists,file
tools/stage3/eval/plot_phase1_random_span_statistics.py,exists,file
tools/stage3/refinement/run_alpha_sweep.py,exists,file
tools/stage3/refinement/run_inpainting_experiment.py,exists,file
tools/stage3/refinement/ddpm_refiner.py,exists,file
tools/stage3/geometry_extension/run_geometry_extension.py,exists,file
tools/stage3/eval/eval_geometry_metrics.py,exists,file
tools/stage3/correction_exp01_ethucy_indomain_quick/run_exp01.py,exists,file
outputs/stage3/correction_exp01_ethucy_indomain_quick/figures/best_ddpm_improvement_five_column.png,exists,file
outputs/stage3/correction_exp01_ethucy_indomain_quick/figures/median_case_five_column.png,exists,file
outputs/stage3/correction_exp01_ethucy_indomain_quick/figures/worst_ddpm_degradation_five_column.png,exists,file
